Event	ID	Name			Wwise Object Path	Notes
	152670193	startKnockingEvent			\Enviroment\startKnockingEvent	
	324561159	Play_Monster_Sounds			\Player\Play_Monster_Sounds	
	673033979	Play_PLYR_Footsteps			\Player\Play_PLYR_Footsteps	
	842992288	Door_SFX_Event			\Enviroment\Door_SFX_Event	
	967859696	Horror_Ambience			\Enviroment\Horror_Ambience	
	1093999139	Play_RainAndThunder			\Enviroment\Play_RainAndThunder	
	1856817241	Stop_Knocking_Event			\Enviroment\Stop_Knocking_Event	
	2630587137	Stop_Monster_Sounds			\Player\Stop_Monster_Sounds	
	3483129277	Enter_Reverb_Zone			\Enviroment\Enter_Reverb_Zone	

Switch Group	ID	Name			Wwise Object Path	Notes
	687366024	MonsterState			\Default Work Unit\MonsterState	
	1044534455	GroundMaterialSwitch			\Default Work Unit\GroundMaterialSwitch	
	2168380830	DoorSFXSwitch			\Default Work Unit\DoorSFXSwitch	
	3968804893	GroundWetnessSwitch			\Default Work Unit\GroundWetnessSwitch	

Switch	ID	Name	Switch Group			Notes
	155822580	MonsterChasing	MonsterState			
	2362879642	MonsterWalking	MonsterState			
	2058049674	Wood	GroundMaterialSwitch			
	2412606308	Carpet	GroundMaterialSwitch			
	2637588553	Tile	GroundMaterialSwitch			
	136945955	Locked	DoorSFXSwitch			
	3012222945	Closed	DoorSFXSwitch			
	3072142513	Open	DoorSFXSwitch			
	630539344	Dry	GroundWetnessSwitch			
	1181096339	Wet	GroundWetnessSwitch			
	1842026663	Damp	GroundWetnessSwitch			
	1905651656	Soaked	GroundWetnessSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	870672907	RTPC_GroundWetness			\Default Work Unit\RTPC_GroundWetness	
	1863449742	RTPC_DoorState			\Default Work Unit\RTPC_DoorState	
	2692556666	RTPC_KnockingIntensity			\Default Work Unit\RTPC_KnockingIntensity	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2028515	KS_Rain On Surfaces_2	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Rain On Surfaces_2_0D5EE4C7.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\KS_Rain On Surfaces_2		6726464
	6699438	Player_Footstep_Tile_Wet_1	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_1_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_1		305376
	9904137	Footsteps_PLYR_Wood_Soaked_17	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_17_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_17		96096
	13458082	Foorstep_walking_Carpet_Dry (5)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Foorstep_walking_Carpet_Dry (5)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (5)		96096
	15300385	Player_Footstel_Tile_Damp_5	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (5)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_5		299616
	25819813	Footsteps_PLYR_Wood_Soaked_10	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_10_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_10		96096
