Event	ID	Name			Wwise Object Path	Notes
	152670193	startKnockingEvent			\Enviroment\startKnockingEvent	
	842992288	Door_SFX_Event			\Enviroment\Door_SFX_Event	
	967859696	Horror_Ambience			\Enviroment\Horror_Ambience	
	1006235157	Light_OnOff_Event			\Enviroment\Light_OnOff_Event	
	1093999139	Play_RainAndThunder			\Enviroment\Play_RainAndThunder	
	1510976581	Flashlight_OnOff_Event			\Enviroment\Flashlight_OnOff_Event	
	1856817241	Stop_Knocking_Event			\Enviroment\Stop_Knocking_Event	
	2870446976	Play_WomanAmbience			\Enviroment\Play_WomanAmbience	
	3483129277	Enter_Reverb_Zone			\Enviroment\Enter_Reverb_Zone	
	3582431873	Play_IntroMusic			\Music\Play_IntroMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	83357616	WomanState			\Default Work Unit\WomanState	
	423758775	FlashlightSwitch			\Default Work Unit\FlashlightSwitch	
	2168380830	DoorSFXSwitch			\Default Work Unit\DoorSFXSwitch	

Switch	ID	Name	Switch Group			Notes
	1874288895	Idle	WomanState			
	3782157712	HitDoor	WomanState			
	930712164	Off	FlashlightSwitch			
	1651971902	On	FlashlightSwitch			
	136945955	Locked	DoorSFXSwitch			
	3012222945	Closed	DoorSFXSwitch			
	3072142513	Open	DoorSFXSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1863449742	RTPC_DoorState			\Default Work Unit\RTPC_DoorState	
	2692556666	RTPC_KnockingIntensity			\Default Work Unit\RTPC_KnockingIntensity	
	3666827266	RTPC_WomanState			\Default Work Unit\RTPC_WomanState	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1990128658	Room_Medium	Wwise RoomVerb			
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2028515	KS_Rain On Surfaces_2	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Rain On Surfaces_2_0D5EE4C7.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\KS_Rain On Surfaces_2		6726464
	13641386	Female Scream Intense 03	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Female Scream Intense 03_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\WomanAmbience\Female Scream Intense 03		713412
	41071332	WomanCrying	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Distant Crying Sound Effect_FBC78EF0.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\WomanAmbience\WomanCrying		7303608
	48546062	Distant Thunder No Rain	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Distant Thunder No Rain_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Distant Thunder No Rain		3522756
	139150290	DoorClose	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Bedroom Door_2_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorClose		297056
